Name,Type,Show,Date,Location,Confirmed,Link,Micro.blog URL
ϟ Enlightning: Dockerfiles vs Cloud Native Buildpacks ϟ,Video,⚡️Enlightning,2/17/2022,,,https://www.youtube.com/watch?v=vfhfJ98ApwE,
ϟ Enlightning: Who Should Use Kubernetes?,Video,⚡️Enlightning,3/1/2022,,,https://www.youtube.com/watch?v=DjNFiEBOrGY,
ϟ Enlightning: How Do You Structure Learning for Technical Concepts?,Video,⚡️Enlightning,3/4/2022,,,https://www.youtube.com/watch?v=r_SPWqB1l-c,
ϟ Enlightning: How Do You Deploy a Stateless Application on Kubernetes?,Video,⚡️Enlightning,3/11/2022,,,https://www.youtube.com/watch?v=UgzIwoxX7Wg,
ϟ Enlightning: How Do You Add Persistent Storage to Your Kubernetes Application?,Video,⚡️Enlightning,3/18/2022,,,https://www.youtube.com/watch?v=q9pYsss8huk,
ϟ Enlightning: What Is Knative Serving?,Video,⚡️Enlightning,3/24/2022,,,https://www.youtube.com/watch?v=Z9epsn52M6s,
ϟ Enlightning: What Is Knative Eventing?,Video,⚡️Enlightning,4/8/2022,,,https://www.youtube.com/watch?v=eRKR53nOKyA,
ϟ Enlightning: Security For Application Developers,Video,⚡️Enlightning,4/29/2022,,,https://www.youtube.com/watch?v=g1Bmxg4DSug,
ϟ Enlightning: Getting Your Code to Production with Cartographer,Video,⚡️Enlightning,5/5/2022,,,https://www.youtube.com/watch?v=RKP3xvWphFg,
ϟ Enlightning: What Is Observability?,Video,⚡️Enlightning,5/23/2022,,,https://www.youtube.com/watch?v=-fCOxnu6FYA,
ϟ Enlightning: Event-Driven Architecture and Real-Time Analytics,Video,⚡️Enlightning,6/9/2022,,,https://www.youtube.com/watch?v=WTZmTcvDAB8,
ϟ Enlightning: What Should Application Developers Know about Metrics?,Video,⚡️Enlightning,6/16/2022,,,https://www.youtube.com/watch?v=MFhgCHAUkDw,
ϟ Enlightning: HumanOps: Organizing Community Around Technology,Video,⚡️Enlightning,6/24/2022,,,https://www.youtube.com/watch?v=qeW9epuirzU,
ϟ Enlightning: There’s More to ‘Infrastructure as Code’ than Code,Video,⚡️Enlightning,7/8/2022,,,https://www.youtube.com/watch?v=X2EcLX_R6QQ,
ϟ Enlightning - Crossplane: Control Plane of Control Planes,Video,⚡️Enlightning,7/29/2022,,,https://www.youtube.com/watch?v=CHBA34a0KEQ,
⚡️ Enlightning - What Is Argo CD?,Video,⚡️Enlightning,8/4/2022,,,https://www.youtube.com/watch?v=fQ9846hRiFo,
⚡️ Enlightning - What Are Cloud Native Buildpacks and How Do They Work?,Video,⚡️Enlightning,8/12/2022,,,https://www.youtube.com/watch?v=-n9H8KnYjVI,
⚡️ Enlightning - Now You Git It!,Video,⚡️Enlightning,8/18/2022,,,https://www.youtube.com/watch?v=OedzEb5HVPs,
⚡️ Enlightning - What Is Tekton?,Video,⚡️Enlightning,8/25/2022,,,https://www.youtube.com/watch?v=7bMwcbRBv2Y,
⚡️ Enlightning - Delivering Your Platform Your Way Using Kratix,Video,⚡️Enlightning,9/9/2022,,,https://www.youtube.com/watch?v=YS8PLrBhUCQ,
⚡️ Enlightning - What the Flux?!  GitOps at Your Fingertips,Video,⚡️Enlightning,9/22/2022,,,https://www.youtube.com/watch?v=_8Zobz7qbqo,
"⚡️ Enlightning - Oh Keptn, My Keptn!",Video,⚡️Enlightning,10/14/2022,,,https://www.youtube.com/watch?v=lb5ORMXdI5c,
⚡️ Enlightning - Empower Your Dev Teams with Virtual Clusters!,Video,⚡️Enlightning,11/11/2022,,,https://www.youtube.com/watch?v=wMmUmjSB6hw,
⚡️ Enlightning - Trauma-Free Incident Management,Video,⚡️Enlightning,11/18/2022,,,https://www.youtube.com/watch?v=cUsoXMFWaww,
⚡️ Enlightning - What Is OpenTelemetry?,Video,⚡️Enlightning,12/9/2022,,,https://www.youtube.com/watch?v=QUVN0Sr8hF0,
⚡️ Enlightning - Carvel: Clean Tools for Cloud Native Problems,Video,⚡️Enlightning,1/5/2023,,,https://www.youtube.com/watch?v=gsyGOv_Nwb0,
⚡️ Enlightning - Own Your Images with Harbor!,Video,⚡️Enlightning,1/20/2023,,,https://www.youtube.com/watch?v=mXwslv2VAbY,
⚡️ Enlightning - What Is cdk8s?,Video,⚡️Enlightning,2/3/2023,,,https://www.youtube.com/watch?v=GCZgLmksJW8,
⚡️ Enlightning - You're at the Helm,Video,⚡️Enlightning,2/10/2023,,,https://www.youtube.com/watch?v=oPIiX6vyih8,
⚡️ Enlightning - De-stress Certificates with cert-manager!,Video,⚡️Enlightning,2/24/2023,,,https://www.youtube.com/watch?v=DthwYI46DYo,
⚡️ Enlightning - Remocal K8s Development FTW: Telepresence 101,Video,⚡️Enlightning,3/3/2023,,,https://www.youtube.com/watch?v=VLABvVtUZvk,
⚡️ Enlightning - Declarative Database Schema Migrations with SchemaHero,Video,⚡️Enlightning,3/10/2023,,,https://www.youtube.com/watch?v=uzWBaqPxxH8,
⚡️ Enlightning - Kustomize Demystified,Video,⚡️Enlightning,3/11/2023,,,https://www.youtube.com/watch?v=C8DpFc4zw80,
⚡️ Enlightning - Self-Service Traffic Management with Emissary-ingress,Video,⚡️Enlightning,3/17/2023,,,https://www.youtube.com/watch?v=NpCEh09mOJI,
⚡️ Enlightning - Develop at Lightning Speed on Kubernetes with DevSpace,Video,⚡️Enlightning,3/18/2023,,,https://www.youtube.com/watch?v=_xIm10LkmMk,
"⚡️ Enlightning - Signed, Sealed, Delivered, I’m Yours! An Introduction to Sigstore",Video,⚡️Enlightning,3/23/2023,,,https://www.youtube.com/watch?v=8GKFzJaEHac,
⚡️ Enlightning - What Is Carvel kapp-controller?,Video,⚡️Enlightning,3/30/2023,,,https://www.youtube.com/watch?v=Bc0VrKQsJAo,
⚡️ Enlightning - Software Defined Cloud Dev Environments with the Devfile,Video,⚡️Enlightning,4/1/2023,,,https://www.youtube.com/watch?v=eGFdEXw9eLE,
⚡️ Enlightning - Embark on a Journey with KubeVela: A Modern Application Delivery Platform,Video,⚡️Enlightning,4/14/2023,,,https://www.youtube.com/watch?v=pYDk6_riTDo,
⚡️ Enlightning - What Is Cluster API?,Video,⚡️Enlightning,5/11/2023,,,https://www.youtube.com/watch?v=ubjwT9Jcgz0,
⚡️ Enlightning - What Is ingress-nginx?,Video,⚡️Enlightning,5/18/2023,,,https://www.youtube.com/watch?v=G-m9mB4y3Og,
⚡️ Enlightning - What Is ingress-nginx?,Video,⚡️Enlightning,5/18/2023,,,https://www.youtube.com/watch?v=G-m9mB4y3Og,
⚡️ Enlightning - Implementing Ingress with Contour,Video,⚡️Enlightning,5/19/2023,,,https://www.youtube.com/watch?v=oFGyqG_7jTU,
⚡️ Enlightning - Open Policy Agent and Rego - the Policy Power Duo!,Video,⚡️Enlightning,6/2/2023,,,https://www.youtube.com/watch?v=FlVBw5PNKZQ,
⚡️ Enlightning - No-Code Policy with Kyverno,Video,⚡️Enlightning,6/3/2023,,,https://www.youtube.com/watch?v=JsHA1UTxLHQ,
⚡️ Enlightning - What Is Gateway API?,Video,⚡️Enlightning,6/8/2023,,,https://www.youtube.com/watch?v=mFZW4jyed68,
⚡️ Enlightning - Armoring up Your Workloads with KubeArmor,Video,⚡️Enlightning,6/10/2023,,,https://www.youtube.com/watch?v=2ZVr64O8R-E,
"⚡️ Enlightning - Kubewarden, the Universal Policy Framework",Video,⚡️Enlightning,6/15/2023,,,https://www.youtube.com/watch?v=bLQ_mtbNRUY,
"⚡️ Enlightning - Playing ""Guess Who?"" – Detecting Threats With Falco",Video,⚡️Enlightning,6/17/2023,,,https://www.youtube.com/watch?v=ZIk41-zBbX8,
⚡️ Enlightning - What Is ValidatingAdmissionPolicy in Kubernetes?,Video,⚡️Enlightning,6/29/2023,,,https://www.youtube.com/watch?v=Cw_GE6nQPiY,
⚡️ Enlightning - Exploring External Secrets Operator,Video,⚡️Enlightning,6/30/2023,,,https://www.youtube.com/watch?v=7uY_qW6TWf8,
⚡️ Enlightning - Cloud Custodian: Governance as Code That Developers Love,Video,⚡️Enlightning,7/15/2023,,,https://www.youtube.com/watch?v=lv7wR6M9CWk,
⚡️ Enlightning - Keeping Secrets Secret: Secrets Store CSI Driver,Video,⚡️Enlightning,8/4/2023,,,https://www.youtube.com/watch?v=vOJK2BwR3zc,
⚡️ Enlightning - Ensuring Software Authenticity: Introduction to Notary Project,Video,⚡️Enlightning,8/31/2023,,,https://www.youtube.com/watch?v=FwpHZfNE9LQ,
⚡️ Enlightning - Kubernetes Networking,Video,⚡️Enlightning,9/7/2023,,,https://www.youtube.com/watch?v=V9ItB3u4UaA,
⚡️ Enlightning - Linkerd: The Stress-Free Service Mesh,Video,⚡️Enlightning,10/6/2023,,,https://www.youtube.com/watch?v=1xzUFBkGPZI,
⚡️ Enlightning - Learn Service Mesh With Kuma,Video,⚡️Enlightning,10/12/2023,,,https://www.youtube.com/watch?v=2_UbxGdJCcw,
⚡️ Enlightning - Sailing Into a Sea of Microservices With Istio,Video,⚡️Enlightning,10/19/2023,,,https://www.youtube.com/watch?v=CBzqXniYouU,
"⚡️ Enlightning - Cilium Networking, Security and Observability",Video,⚡️Enlightning,11/30/2023,,,https://www.youtube.com/watch?v=KIWQTolF-3g,
⚡️Enlightning - What Is Dex?,Video,⚡️Enlightning,12/16/2023,,,https://www.youtube.com/watch?v=99YWNJa7SfE,
⚡️ Enlightning - Be a Security Hero with Kubescape as Your Sidekick,Video,⚡️Enlightning,1/5/2024,,,https://www.youtube.com/watch?v=8BrEeC6PiiY,
⚡️ Enlightning - What Is Access Policy Orchestration? What Is Hexa?,Video,⚡️Enlightning,1/6/2024,,,https://www.youtube.com/watch?v=2ylmZCARzsc,
⚡️ Enlightning - Keycloak: The Open Source IAM for Modern Applications,Video,⚡️Enlightning,1/13/2024,,,https://www.youtube.com/watch?v=fqapvuIL6Qs,
"⚡️ Enlightning - Hello Paralus, Goodbye RBAC Stress!",Video,⚡️Enlightning,1/19/2024,,,https://www.youtube.com/watch?v=lFhL_HFHwOM,
⚡️ Enlightning - Solving for the Bottom Turtle with SPIFFE and SPIRE,Video,⚡️Enlightning,1/20/2024,,,https://www.youtube.com/watch?v=EB6AJTkspTM,
⚡️ Enlightning - Understanding Network Service Mesh,Video,⚡️Enlightning,1/26/2024,,,https://www.youtube.com/watch?v=nyfeysBlO5c,
⚡️ Enlightning - Cloud Native Confidential Computing with Confidential Containers,Video,⚡️Enlightning,1/26/2024,,,https://www.youtube.com/watch?v=Z78KJd7iP8w,
⚡️ Enlightning - Service Identity Authentication and Authorization Using Athenz,Video,⚡️Enlightning,2/1/2024,,,https://www.youtube.com/watch?v=kz2JXQCdE2w,
⚡️ Enlightning - Flexible Authorization with OpenFGA,Video,⚡️Enlightning,2/9/2024,,,https://www.youtube.com/watch?v=yTgtAzhvC28,